code; name; state; owner; latitude; longitude; kind; size; difficulty; terrain; status; hidden_date; founds; not_founds; favourites; altitude
GC110VR;Senhora do Monte [Leiria];LEIRIA;cc_pt;39.689933;-8.761367;TRADITIONAL;REGULAR;2;2;AVAILABLE;2007/02/18;601;1;2;281
GC13MBB;Fogo;VILA REAL;Reino Maravilhoso;41.172633;-7.67215;MULTI;REGULAR;2;2;AVAILABLE;2007/06/14;95;2;4;616
GC13JZ6;Monte S. Joao de Valinhas [Arouca];AVEIRO;daraopedal;40.93585;-8.263967;TRADITIONAL;SMALL;2;2.5;AVAILABLE;2007/06/08;93;3;1;429
GCNEHE;DP5- Nutty Toon Cache;LISBOA;danieloliveira;38.754033;-9.431683;TRADITIONAL;SMALL;3.5;4.5;AVAILABLE;2005/04/11;204;15;32;-9999999
GC1059M;Nossa Senhora Mae de Deus e dos Homens [Pragal];SETUBAL;cyclopes;38.6748;-9.173017;TRADITIONAL;MICRO;1.5;1;AVAILABLE;2007/01/01;945;32;1;74
GC156RW;Praia da Angra da Cerva [Milfontes Powertrail #5];BEJA;vsergios;37.7518;-8.807383;TRADITIONAL;SMALL;1.5;2.5;AVAILABLE;2007/08/13;407;2;15;33
GCRM30;Santa Paleozoica [Valongo - pt+en];PORTO;caixeiros;41.1438;-8.467883;TRADITIONAL;SMALL;2;3;AVAILABLE;2005/12/10;197;5;7;347
GC112BQ;As Meninas d'Odivelas;LISBOA;vsergios;38.790833;-9.181833;TRADITIONAL;MICRO;1.5;1.5;AVAILABLE;2007/02/21;761;39;7;-9999999
GC174F5;Ermida de Santo Amaro - A Capela Geodesica;BEJA;Almodovar;37.519583;-8.077683;TRADITIONAL;REGULAR;3.5;2;AVAILABLE;2007/11/02;250;3;25;331
GCKH20;BH06 Estrela Garden [Lisboa];LISBOA;prodrive;38.714217;-9.15805;TRADITIONAL;MICRO;2;2;DISABLED;2004/09/11;935;74;11;84
GCT68J;Senhora da Luz;LEIRIA;nunaum;39.685183;-8.884;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2006/01/27;552;23;14;120
GCKC67;Pico da Vara;ARQUIPELAGO DOS ACORES;Tech of Sweden;37.81025;-25.212367;TRADITIONAL;REGULAR;1.5;3.5;AVAILABLE;2004/08/19;230;2;14;1026
GC140Y9;Ponto Novo;LEIRIA;dupladepeso;39.765533;-9.003867;MULTI;SMALL;3;2.5;AVAILABLE;2007/06/30;442;39;5;93
GCP877;Marconi [Oeiras];LISBOA;nunogil;38.7189;-9.242033;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2005/06/09;462;31;2;-9999999
GC15FJM;Arnadelo (Vila Real);VILA REAL;prodrive;41.261067;-7.793433;TRADITIONAL;SMALL;1;2;AVAILABLE;2007/08/27;132;1;2;679
GC1778M;Palhota [Cartaxo];SANTAREM;FamiliaSilvestre;39.061983;-8.776917;MULTI;SMALL;1.5;1.5;AVAILABLE;2007/11/03;224;8;7;6
GC12Z01;Obelisco da Memoria [Perafita - Matosinhos];PORTO;p@Che;41.232033;-8.7215;TRADITIONAL;MICRO;1.5;1.5;AVAILABLE;2007/05/16;1103;26;9;6
GC13J9M;Seaside Paradise;FARO;kidloco;37.088467;-8.1957;TRADITIONAL;SMALL;1.5;2;AVAILABLE;2007/06/29;1182;17;67;3
GCZWE8;All roads lead to Rome;BRAGANCA;danieloliveira;41.7888;-6.89305;TRADITIONAL;REGULAR;2;2;AVAILABLE;2006/12/19;86;0;4;744
GC14RQQ;Into the Unknown [Torredeita, Viseu];VISEU;Bringer;40.634539;-8.028031;MULTI;REGULAR;2;3.5;AVAILABLE;2007/07/28;67;7;3;420
GCK8F1;J-ATBASH-te Banho? [VN1000F];BEJA;paulohercules;37.715567;-8.777217;TRADITIONAL;SMALL;2;4;AVAILABLE;2004/08/01;499;56;108;33
GCW1JD;Amon Hen II - O Cume da Visao;LISBOA;MAntunes;38.777967;-9.464317;TRADITIONAL;REGULAR;2;2.5;AVAILABLE;2006/05/14;375;54;86;-9999999
GCQ6JN;Senhora da Guia [Belinho - Esposende];BRAGA;Paulo618;41.591083;-8.777633;TRADITIONAL;REGULAR;2;1.5;AVAILABLE;2005/08/18;621;8;10;-9999999
GC15MGZ;MONTE DO CASTRO MOZINHO ;PORTO;eterlusitano;41.145967;-8.311483;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2007/09/03;242;1;9;386
GCKYQH;Chafariz de Loures;LISBOA;clcortez;38.830283;-9.16755;MULTI;REGULAR;2.5;2;AVAILABLE;2004/10/30;283;21;44;22
GC15E3K;Colcurinho [Oliveira do Hospital];COIMBRA;team.fafnir;40.27795;-7.830183;MULTI;REGULAR;2;2;AVAILABLE;2007/08/26;130;6;37;650
GCMA2Z;Nascentes do Liz [Leiria];LEIRIA;olharapo;39.684867;-8.7678;TRADITIONAL;REGULAR;2;3.5;AVAILABLE;2004/12/19;512;27;6;101
GCPKZJ;Historical Villages - Marialva;GUARDA;MAntunes;40.913733;-7.230883;TRADITIONAL;REGULAR;2;2;DISABLED;2005/07/06;308;16;37;-9999999
GC162D8;MARANCINHO;PORTO;eterlusitano;41.263333;-8.031483;MULTI;SMALL;1.5;2;AVAILABLE;2007/09/19;38;7;1;255
GC15FJM;Arnadelo (Vila Real);VILA REAL;prodrive;41.261067;-7.793433;TRADITIONAL;SMALL;1;2;AVAILABLE;2007/08/27;132;1;2;679
GC12V5Q;AMARANTE E MUSICA PROS NOSSOS OUVIDOS;PORTO;eterlusitano;41.267817;-8.079017;MULTI;MICRO;2.5;2;AVAILABLE;2007/05/11;138;15;11;-9999999
GCT86B;Aire [Ourem];SANTAREM;HDV;39.535883;-8.6366;TRADITIONAL;REGULAR;1;3;AVAILABLE;2006/01/30;218;1;11;672
GC1196Z;MARAGOUTOS ;PORTO;eterlusitano;41.3264;-8.272233;MULTI;REGULAR;2;2.5;AVAILABLE;2007/03/01;87;8;7;483
GCX4WA;The Battle [Sao Pedro das Cabecas];BEJA;CrisLuiz;37.6778;-8.035417;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2006/07/14;276;2;8;234
GCPRKF;Penedo do Lexim Earthcache;LISBOA;lynx pardinus;38.8925;-9.311617;EARTHCACHE;NOT_CHOSEN;1;1;AVAILABLE;2005/07/18;335;0;45;186
GCRH8W;A walk in the Park [Lisboa];LISBOA;Felinos;38.728767;-9.152033;MULTI;SMALL;2;1.5;DISABLED;2005/12/02;1076;83;24;73
GC11PQH;ABOBOREIRA;PORTO;eterlusitano;41.16155;-8.0321;MULTI;REGULAR;2;3;AVAILABLE;2007/03/24;49;4;0;547
GC11501;Cividade de Bagunte;PORTO;kidloco;41.383167;-8.656117;TRADITIONAL;SMALL;1.5;2;AVAILABLE;2007/02/25;389;2;6;193
GCXVWF;Casa Florestal do Pisao;VISEU;Panda Becas;40.799417;-8.129917;TRADITIONAL;REGULAR;2;2;AVAILABLE;2006/08/20;231;2;4;521
GC11AJM;S. Miguel do Rio Torto 1 (Abrantes);SANTAREM;Akagi;39.441933;-8.20435;MULTI;REGULAR;2;3;AVAILABLE;2007/03/08;141;5;8;42
GCNEHE;DP5- Nutty Toon Cache;LISBOA;danieloliveira;38.754033;-9.431683;TRADITIONAL;SMALL;3.5;4.5;AVAILABLE;2005/04/11;204;15;32;-9999999
GC15P9Z;AA11 - Dom Quixote;SANTAREM;K!mPossible;39.588083;-8.67485;TRADITIONAL;REGULAR;2.5;2;AVAILABLE;2007/09/04;167;3;0;459
GC1119W;Serra Sagrada de Grandola;SETUBAL;os_cinco_airados;38.16815;-8.585267;TRADITIONAL;SMALL;1;1.5;AVAILABLE;2007/02/19;251;2;4;139
GC15MGZ;MONTE DO CASTRO MOZINHO ;PORTO;eterlusitano;41.145967;-8.311483;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2007/09/03;242;1;9;386
GCHYTT;Alvao - Ranhadouro;VILA REAL;vfalco;41.34395;-7.8213;TRADITIONAL;REGULAR;2;1;AVAILABLE;2004/03/14;111;1;2;1156
GCXB38;Passeio pelo Parque de Montachique [ Loures ];LISBOA;B.O.D.A.;38.904567;-9.184233;TRADITIONAL;SMALL;3.5;3;AVAILABLE;2006/07/22;608;10;2;-9999999
GCX4WA;The Battle [Sao Pedro das Cabecas];BEJA;CrisLuiz;37.6778;-8.035417;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2006/07/14;276;2;8;234
GC15CA6;SR. DO CASTELO ;PORTO;eterlusitano;41.23475;-8.029967;TRADITIONAL;MICRO;2;2.5;AVAILABLE;2007/08/24;71;3;3;488
GC16M14;Santuario da Senhora da Rocha;LISBOA;Kelux;38.721333;-9.24975;MULTI;REGULAR;2;2;AVAILABLE;2007/10/12;317;28;7;28
GCMXZR;Senhora do Monte;LISBOA;[Walrus];38.719483;-9.132433;TRADITIONAL;MICRO;2.5;1.5;AVAILABLE;2005/02/27;1017;151;39;80
GC15XNT;Lenda de N. Sra. das Neves [Bagunte-Vila do Conde];PORTO;eniel;41.3895;-8.64465;TRADITIONAL;SMALL;2;2;AVAILABLE;2007/09/13;297;1;3;-9999999
GCZM61;Vista de passaro;FARO;pfudiebe;37.088117;-8.718317;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2006/12/01;874;1;21;97
GCMFRX;Cerro de S. Miguel [Moncarapacho];FARO;Torgut;37.10215;-7.83275;TRADITIONAL;REGULAR;2;2;AVAILABLE;2005/01/11;410;5;13;363
GCXMV2;Forte de Milreus [Mafra];LISBOA;Bargao_Henriques;38.983333;-9.420317;TRADITIONAL;REGULAR;2;2;AVAILABLE;2006/08/11;861;2;40;20
GC145CT;Olha os Passarinhos !!! [Lagoa de Obidos];LEIRIA;McPenha;39.399583;-9.1868;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2007/07/06;391;6;5;5
GC1563P;MOSTEIRO DE CETE;PORTO;eterlusitano;41.180367;-8.366517;TRADITIONAL;SMALL;2;1;AVAILABLE;2007/08/15;350;17;3;153
GC166KP;MIRADOURO DA BONECA;BRAGA;teotonio;41.72775;-8.171183;TRADITIONAL;SMALL;2.5;4;AVAILABLE;2007/09/24;426;6;35;683
GC11Z6V;Marco dos 4 Concelhos [ARC-VFR-CPV-GDM];AVEIRO;daraopedal;41.001783;-8.390133;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2007/04/06;90;1;5;460
GCPFNG;Linhas de Torres Monumento e Forte de Alhandra;LISBOA;lamas;38.925267;-9.015083;MULTI;SMALL;2;2.5;AVAILABLE;2005/06/26;278;13;9;65
GC132ZY;A mais antiga! [Lamego];VISEU;almeidara;41.107017;-7.783067;MULTI;REGULAR;1.5;1.5;AVAILABLE;2007/05/21;97;14;2;280
GCPJQV;SweetCam;FARO;argonauta;37.097117;-8.4714;WEBCAM;OTHER_SIZE;1;1;AVAILABLE;2005/07/04;1395;7;103;14
GC12Y4J;The Masterpiece (Serralves);PORTO;kidloco;41.159783;-8.659833;PUZZLE;SMALL;4;1.5;AVAILABLE;2007/05/19;235;33;24;-9999999
GCQJTW;Cerro da Cabeca Karren field [Olhao];FARO;alieri;37.109883;-7.7827;TRADITIONAL;REGULAR;2;4;AVAILABLE;2005/09/16;156;5;39;226
GCYVR7;Miradouros [Vouzela, Viseu];VISEU;almeidara;40.71565;-8.129633;MULTI;REGULAR;1.5;1.5;AVAILABLE;2006/10/13;129;6;4;430
GCH2DB;OuohhmmmOuohhmmmm [Pampilhosa da Serra];COIMBRA;ftomar;40.109867;-8.03905;MULTI;OTHER_SIZE;1;2;AVAILABLE;2003/10/11;75;3;6;991
GCQM5Z;The River [Vilar da Veiga- Geres];BRAGA;razalas;41.71125;-8.093267;TRADITIONAL;REGULAR;2;3;AVAILABLE;2005/09/16;339;6;15;420
GC16Q0V;Capela dos Ossos (Evora);EVORA;tirapicos team;38.568783;-7.9091;TRADITIONAL;MICRO;2.5;1.5;AVAILABLE;2007/10/14;2114;118;26;284
GCW37V;Lost in Cabeca [Seia];GUARDA;Geografo;40.319717;-7.737367;TRADITIONAL;SMALL;1.5;2.5;DISABLED;2006/05/17;135;19;10;477
GCWVKQ;The Stolen Gold of Romarigaes  [Paredes de Coura];VIANA DO CASTELO;Os Cacheiros Viajantes;41.866867;-8.6254;MULTI;REGULAR;3.5;3.5;AVAILABLE;2006/06/28;52;4;9;231
GC15WT1;Mas afinal o que e isto? [Azurara - Vila do Conde];PORTO;eniel;41.338967;-8.727583;PUZZLE;SMALL;3;1.5;AVAILABLE;2007/09/11;291;5;2;12
GC15HGH;Monte Ermo;BRAGANCA;pvasques;41.104767;-6.803583;TRADITIONAL;SMALL;3;2;AVAILABLE;2007/08/29;147;2;4;591
GC16F1H;View to Madeira;ARQUIPELAGO DA MADEIRA;Alexpxo;33.029533;-16.3822;TRADITIONAL;SMALL;1.5;2.5;AVAILABLE;2007/10/06;417;3;20;156
GC10FGA;Linhas de Torres e as Comunicacoes [Ponte do Rol];LISBOA;almeidara;39.08675;-9.32305;TRADITIONAL;REGULAR;1;1.5;AVAILABLE;2007/01/20;355;14;3;29
GCPTXZ;The Odeceixe Beach;BEJA;zoom_bee;37.444867;-8.798433;TRADITIONAL;REGULAR;1.5;2.5;AVAILABLE;2005/07/22;400;7;40;33
GC17620;Parque dos Moutidos;PORTO;My Greenway Tours;41.213433;-8.570183;TRADITIONAL;MICRO;1;1.5;AVAILABLE;2007/04/11;423;7;3;-9999999
GCMK7A;Linhas de Torres - Forte da Aguieira [V.F.Xira];LISBOA;lamas;38.898567;-9.070383;TRADITIONAL;REGULAR;2;2;AVAILABLE;2005/01/23;381;4;16;239
GCQ6ZB;Ria de Alvor - E preciso proteger;FARO;Psipsina;37.12345;-8.613617;TRADITIONAL;SMALL;2;2.5;AVAILABLE;2005/08/19;849;15;15;3
GC12QF5;Miradouro de  Boticas;VILA REAL;Silvana;41.687633;-7.665867;MULTI;REGULAR;2;1.5;AVAILABLE;2007/05/06;129;8;7;-9999999
GC13HQD;Amadeo;PORTO;kidloco;41.267317;-8.082517;TRADITIONAL;MICRO;2;1.5;AVAILABLE;2007/06/29;144;42;1;-9999999
GC12D6E;Gruta do Porto Covo [Alcabideche];LISBOA;MakoShark2;38.7545;-9.424167;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2007/04/22;488;27;12;107
GCRAQA;Cabreia Paradise (Sever do Vouga);AVEIRO;zoom_bee;40.753567;-8.38995;TRADITIONAL;REGULAR;2;3;AVAILABLE;2005/11/13;511;21;77;260
GC7196;Megalithic Monuments (English version);PORTALEGRE;acaciolobo;39.424033;-7.476233;MULTI;REGULAR;1.5;1.5;AVAILABLE;2002/07/15;137;1;8;473
GC15M5W;Santo Antonio dos Capuchos [Leiria];LEIRIA;AntMadeira;39.743917;-8.813867;TRADITIONAL;SMALL;1;1.5;DISABLED;2007/09/02;1304;37;0;61
GC16FRZ;APULIA - PMI 2;BRAGA;eterlusitano;41.488867;-8.78305;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2007/10/07;540;65;1;3
GCT9EM;Pomarao;BEJA;clcortez;37.55375;-7.525767;TRADITIONAL;REGULAR;3;2.5;AVAILABLE;2006/01/30;82;2;8;12
GC12DVZ;Barquinha e o Tejo aqui ao lado;SANTAREM;Paulo Martins;39.457333;-8.432383;MULTI;REGULAR;1.5;1;AVAILABLE;2007/04/24;490;32;7;25
GCED4F;The Jewell of Saphire;EVORA;GreenShades;38.61655;-8.32341;TRADITIONAL;LARGE;2;1;AVAILABLE;2003/03/02;484;26;118;204
GC15G66;S. MAMEDE DE NEGRELOS ;PORTO;eterlusitano;41.343;-8.354833;TRADITIONAL;SMALL;3.5;1.5;AVAILABLE;2007/08/28;180;10;1;256
GC127CE;Baia do Seixal;SETUBAL;PPereira;38.639933;-9.105767;TRADITIONAL;SMALL;1.5;1;AVAILABLE;2007/04/16;964;19;5;5
GCRFDP;Pateira de Fermentelos [Agueda];AVEIRO;Macafe;40.573333;-8.527017;MULTI;REGULAR;2;1.5;AVAILABLE;2005/11/26;343;7;16;16
GC174K8;ARRIFE Twins III;SANTAREM;sammendes;39.532533;-8.595517;TRADITIONAL;SMALL;2;3.5;AVAILABLE;2007/11/02;107;4;6;184
GC11BE;LIS Spotter's Place;LISBOA;dmatos;38.7801;-9.140717;VIRTUAL;VIRTUAL;2;3;AVAILABLE;2001/07/21;1202;3;58;117
GC1050A;BH37 Devils in Danger - Portugal [Lisboa];LISBOA;prodrive;38.7418;-9.185383;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2007/01/05;749;38;1;123
GC16D8X;Caca ao Tesouro;SANTAREM;ftomar;39.689383;-8.234267;TRADITIONAL;SMALL;1;1;AVAILABLE;2007/09/29;322;1;11;185
GC16EQA;ST48 - MONTE DE S. PEDRO FINS;BRAGA;SPY_Team;41.6586;-8.359467;TRADITIONAL;REGULAR;2;3;AVAILABLE;2007/10/05;118;1;2;510
GCPAA4;A Hora do Lobo [Mafra];LISBOA;btrodrigues;38.960633;-9.27165;MULTI;REGULAR;2.5;2.5;AVAILABLE;2005/06/14;180;8;8;190
GC14T2P;Aqueduto dos Pegoes [Thomar];SANTAREM;paulohercules;39.608567;-8.440617;MULTI;SMALL;2;4;AVAILABLE;2007/08/19;495;16;165;105
GC16KXG;Espelho de Agua [Beja];BEJA;alieri;38.02185;-7.874717;TRADITIONAL;MICRO;1.5;1;AVAILABLE;2007/10/07;571;20;8;235
GCP6G6;Azenha do Tenente  [Fragoso ? Barcelos];BRAGA;OlhoMeirinho;41.621483;-8.712117;TRADITIONAL;NOT_CHOSEN;2;2.5;AVAILABLE;2005/06/05;242;11;0;25
GC105X2;Vilar Maior [Sabugal];GUARDA;HDV;40.476367;-6.940467;MULTI;LARGE;3;3;AVAILABLE;2007/01/03;40;8;3;775
GC172HY;Acude do Furadouro [Mora];EVORA;elpombero;38.967967;-8.209417;TRADITIONAL;SMALL;1;1.5;AVAILABLE;2007/10/30;323;8;3;53
GC12FB1;House of Diamonds  [Lisboa];LISBOA;btrodrigues;38.708483;-9.1326;TRADITIONAL;MICRO;2;1.5;DISABLED;2007/05/12;1712;77;66;-9999999
GC15R79;Capela do Vale;SANTAREM;sammendes;39.485167;-8.535383;TRADITIONAL;SMALL;2.5;2;AVAILABLE;2007/09/07;702;22;14;32
GC16AY7;Funicular dos Guindais;PORTO;Macafe;41.143217;-8.608167;TRADITIONAL;SMALL;2;1.5;AVAILABLE;2007/09/02;2402;56;70;81
GC12K45;A Lenda [Sancta Irena];SANTAREM;s.paula;39.236233;-8.672717;MULTI;SMALL;2;2;AVAILABLE;2007/05/01;212;32;5;15
GCZ5KE;Castro Zambujal [Torres Vedras];LISBOA;MONTE DA LUA;39.0747;-9.2847;TRADITIONAL;REGULAR;2.5;1.5;AVAILABLE;2006/11/01;354;3;6;-9999999
GC14AHX;CONVENTO DE ALPENDURADA;PORTO;eterlusitano;41.0812;-8.236633;MULTI;SMALL;2;1.5;AVAILABLE;2007/07/12;130;9;8;117
GC16HBH;Sao Bartolomeu do Outeiro;EVORA;tirapicos team;38.354267;-7.909483;MULTI;SMALL;2;1.5;AVAILABLE;2007/10/07;82;2;4;342
GC14NKV;Bureau de Change;FARO;cmma07;37.251117;-7.582683;TRADITIONAL;SMALL;1.5;3;AVAILABLE;2007/07/27;105;0;3;265
GC15WEE;QUE VISTA BEM APARECIDA !!;PORTO;eterlusitano;41.370667;-8.151967;TRADITIONAL;MICRO;2.5;2;AVAILABLE;2007/09/11;88;17;3;-9999999
GCXG2X;Uptown [Lisbon];LISBOA;B.O.D.A.;38.7798;-9.152917;TRADITIONAL;MICRO;3.5;1.5;AVAILABLE;2006/08/03;536;93;10;-9999999
GC14JYA;Praia da Falesia [Vilamoura];FARO;prodrive;37.0787;-8.1395;TRADITIONAL;REGULAR;1;2;AVAILABLE;2007/07/23;1280;33;24;7
GCVCCN;Fontes de Estombar (Lagoa);FARO;Psipsina;37.163567;-8.4873;TRADITIONAL;REGULAR;2;1.5;AVAILABLE;2006/04/12;646;11;20;10
GC14JYA;Praia da Falesia [Vilamoura];FARO;prodrive;37.0787;-8.1395;TRADITIONAL;REGULAR;1;2;AVAILABLE;2007/07/23;1280;33;24;7
GC12RXH;Funchal Walkabout;ARQUIPELAGO DA MADEIRA;The Garlands;32.6469;-16.9075;MULTI;MICRO;2;1.5;AVAILABLE;2007/07/24;1823;74;172;0
GC15NXD;The Lagos 6+1: #5 - Sao Sebastiao;FARO;Team Caracache;37.101433;-8.677867;MULTI;SMALL;1.5;2;AVAILABLE;2007/09/04;187;2;3;-9999999
GC15TPE;Sr. da Saude [Vale de Cambra];AVEIRO;daraopedal;40.800983;-8.382833;TRADITIONAL;SMALL;2;2.5;AVAILABLE;2007/09/08;233;2;0;687
GCKPHV;The dreamer?s door [Lisboa];LISBOA;btrodrigues;38.73805;-9.157417;TRADITIONAL;MICRO;2.5;2;AVAILABLE;2004/10/02;1103;78;13;55
GCPX7M;Passagem para a liberdade [Vilamoura];FARO;olharapo;37.073517;-8.12165;TRADITIONAL;SMALL;2;1;AVAILABLE;2005/07/23;2016;94;16;3
GCHZA1;Curral;ARQUIPELAGO DA MADEIRA;bacalhau;32.7097;-16.963917;TRADITIONAL;REGULAR;1.5;3;AVAILABLE;2004/02/16;917;14;53;-9999999
GCM7X7;HELP;LISBOA;k a k a u;39.017517;-9.226483;TRADITIONAL;REGULAR;2;1.5;AVAILABLE;2004/12/08;412;2;19;376
GC1119W;Serra Sagrada de Grandola;SETUBAL;os_cinco_airados;38.16815;-8.585267;TRADITIONAL;SMALL;1;1.5;AVAILABLE;2007/02/19;251;2;4;139
GC166CQ;Talasnal;COIMBRA;almeidara;40.09255;-8.227067;TRADITIONAL;REGULAR;2;2;AVAILABLE;2007/09/23;428;8;35;472
GC11Y69;Falha do Louro [Palmela];SETUBAL;truta;38.560583;-8.925483;TRADITIONAL;REGULAR;3;3.5;AVAILABLE;2007/03/24;338;11;59;196
