code; name; state; owner; latitude; longitude; kind; size; difficulty; terrain; status; hidden_date; founds; not_founds; favourites; altitude
GCM6HK;The Wolf Trap (Vila Real);VILA REAL;zoom_bee;41.391117;-7.71955;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2004/12/01;142;2;13;833
GC14EE5;?Just another Spot? [Cordoama];FARO;Walcarr;37.105517;-8.9369;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2007/07/16;420;3;17;94
GC14ADZ;Vale da Lapa - B44;LEIRIA;bmps2003;39.594083;-8.72015;TRADITIONAL;REGULAR;3;4;AVAILABLE;2007/07/12;162;9;7;424
GC176YG;Poco das Pias;GUARDA;nmcouto;40.4558;-7.395583;TRADITIONAL;REGULAR;4;4.5;AVAILABLE;2007/11/05;47;3;1;917
GC10V1Z;A Grande Castanheira [Vinhais];BRAGANCA;Pinaster;41.8605;-7.026033;MULTI;SMALL;1.5;1.5;AVAILABLE;2007/02/08;78;1;4;818
GC1196Z;MARAGOUTOS ;PORTO;eterlusitano;41.3264;-8.272233;MULTI;REGULAR;2;2.5;AVAILABLE;2007/03/01;87;8;7;483
GC16AZ6;AA13 - A Nossa Praia [Praia do Pedrogao];LEIRIA;Paulo_Domingues;39.91605;-8.954717;TRADITIONAL;SMALL;2.5;2;AVAILABLE;2007/09/30;820;30;1;2
GC11WKC;Senhor dos Martires [Alcacer do Sal];SETUBAL;almeidara;38.372867;-8.520783;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2007/04/02;862;25;20;28
GC16MM8;RELOGIO DE SOL - ALPEDRIZ;LEIRIA;NSilva & Gorete;39.6267;-8.94945;MULTI;SMALL;1;1.5;AVAILABLE;2007/10/13;304;3;0;42
GCN1A1;Porta da Traicao;LEIRIA;olharapo;39.747167;-8.809833;TRADITIONAL;REGULAR;2;4;AVAILABLE;2005/03/07;1126;52;157;-9999999
GCZCAW;eMula [Sintra];LISBOA;SUp3rFM & Cruella;38.765;-9.422833;PUZZLE;SMALL;3;2.5;AVAILABLE;2006/11/15;222;24;11;-9999999
GC16Q0V;Capela dos Ossos (Evora);EVORA;tirapicos team;38.568783;-7.9091;TRADITIONAL;MICRO;2.5;1.5;AVAILABLE;2007/10/14;2114;118;26;284
GC1563H;Capela Sao Luis da Serra [Setubal];SETUBAL;NFreitas;38.5291;-8.932633;MULTI;REGULAR;3;2.5;AVAILABLE;2007/08/15;319;5;1;154
GCX69C;O Naufragio do San Pedro de Alcantara [Peniche];LEIRIA;paulohercules;39.375167;-9.3786;TRADITIONAL;OTHER_SIZE;2;2;AVAILABLE;2006/07/16;1492;49;69;2
GC12PBC;Letterbox Ti Jacinto [Alenquer];LISBOA;mtrevas;39.067367;-9.083333;LETTERBOX;REGULAR;3;2;AVAILABLE;2007/05/06;122;3;26;135
GC11YE6;The Peak of Peaks [Braga];BRAGA;jcr;41.565367;-8.342783;TRADITIONAL;REGULAR;3.5;4;AVAILABLE;2007/04/05;119;5;7;549
GCVWZ4;A cache do Roger [Orion's Belt];LISBOA;RogerOliveira;38.758083;-9.481267;TRADITIONAL;REGULAR;1;3.5;AVAILABLE;2006/05/07;190;1;27;28
GCKQG3;Antenas do Marao;VILA REAL;loilok;41.24855;-7.887417;TRADITIONAL;SMALL;2;1.5;AVAILABLE;2004/09/09;185;16;7;1401
GCMD0V;A crianca que veio do passado [Leiria];LEIRIA;Baunilha & Chocolate;39.756517;-8.73405;TRADITIONAL;REGULAR;2;3;AVAILABLE;2005/01/01;389;19;11;-9999999
GCKGCX;Ilha das Berlengas (Peniche);LEIRIA;tetra;39.417833;-9.503117;TRADITIONAL;REGULAR;1.5;4;DISABLED;2004/08/27;571;21;40;0
GCZFDX;A'caca no Sal;SETUBAL;almeidara;38.3738;-8.510517;MULTI;REGULAR;1.5;1.5;AVAILABLE;2006/11/21;445;8;10;42
GC14Z2W;Santa Marta Hill;SANTAREM;sammendes;39.491167;-8.666467;MULTI;REGULAR;2;2;AVAILABLE;2007/08/06;150;9;5;176
GC15KMM;Barragem da Bouca;LEIRIA;salta-pocinhas;39.8549;-8.222967;TRADITIONAL;REGULAR;2;3;AVAILABLE;2007/09/02;128;4;4;-9999999
GCR9RW;Cantaro Magro;GUARDA;nat_cache;40.328033;-7.5991;TRADITIONAL;REGULAR;2;4.5;AVAILABLE;2005/11/05;249;7;79;-9999999
GC159NY;CIRCUITO DOS MOINHOS DE ARGONTIM;BRAGA;eterlusitano;41.430317;-8.082;MULTI;SMALL;2;1.5;AVAILABLE;2007/08/21;33;12;2;-9999999
GCY1YC;SE de Portugal [V.R. Sto. Antonio];FARO;NFreitas;37.187317;-7.4164;MULTI;SMALL;2;1.5;AVAILABLE;2006/08/31;515;62;5;2
GCPAZT;Historical Villages - Castelo Mendo;GUARDA;[Walrus];40.591483;-6.9487;TRADITIONAL;REGULAR;2;2.5;AVAILABLE;2005/06/16;357;6;22;705
GC14QEY;Percurso Aldeia Nova [Monte Gordo];FARO;alieri;37.179317;-7.466617;TRADITIONAL;SMALL;2.5;1.5;AVAILABLE;2007/07/28;627;11;8;5
GCKMJH;Dinosaur Trackways Natural Monument;SANTAREM;CarFil;39.570567;-8.591367;TRADITIONAL;REGULAR;2.5;2;AVAILABLE;2004/10/02;422;6;11;316
GC11JM4;Pousada [Almada];SETUBAL;almeidara;38.676817;-9.178433;MULTI;REGULAR;1.5;2;AVAILABLE;2007/03/20;202;17;9;-9999999
GCPM58;The Giants of Don Quijote - Sabugal;GUARDA;amoreira;40.3064;-7.155867;PUZZLE;REGULAR;1;1;AVAILABLE;2005/07/08;70;3;1;-9999999
GCM8AA;Mosteiro de Cos [Alcobaca];LEIRIA;olharapo;39.605683;-8.95495;TRADITIONAL;REGULAR;2.5;2;AVAILABLE;2004/12/10;404;16;4;82
GCM88K;Agua e Gelo [Castanheira de Pera];LEIRIA;Baunilha & Chocolate;40.078667;-8.162033;MULTI;REGULAR;3.5;3.5;AVAILABLE;2004/12/09;123;7;38;-9999999
GC15APY;A cache no centro [Charneca Caparica];SETUBAL;almeidara;38.589833;-9.198667;PUZZLE;MICRO;2.5;1.5;AVAILABLE;2007/08/21;175;8;2;63
GCVNAD;Arvores [Lindoso];VIANA DO CASTELO;K!nder;41.866233;-8.199833;TRADITIONAL;SMALL;2;2.5;AVAILABLE;2006/04/24;598;24;41;448
GC16J8A;Mosteiro de Santa Clara a Velha;COIMBRA;All Happy;40.202217;-8.432383;TRADITIONAL;SMALL;2;1.5;AVAILABLE;2007/10/26;2574;27;29;-9999999
GC178CM;Ilha da Pomba;EVORA;Francis Carm;38.22035;-7.46975;TRADITIONAL;REGULAR;2.5;4.5;AVAILABLE;2007/11/07;34;0;1;142
GCYNHZ;Cinco Quinas [Sabugal];GUARDA;pipl;40.351483;-7.094733;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2006/10/04;467;7;4;746
GCPRK6;Parque Natural de S. Matias;VISEU;jorgeconceicao;40.795;-7.661967;TRADITIONAL;REGULAR;1;2;AVAILABLE;2005/07/17;79;2;4;719
GC14Z6Y;VISTAS DE S. DOMINGOS ;AVEIRO;eterlusitano;41.0271;-8.351633;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2007/08/06;152;15;12;390
GC16JE9;YACIN - Coa [Sabugal];GUARDA;HDV;40.277667;-6.865433;TRADITIONAL;LARGE;2;2.5;AVAILABLE;2007/10/10;78;1;6;1158
GCZ5XH;Monte do Bernardino [Alhandra];LISBOA;miguelrk;38.936983;-9.042;MULTI;MICRO;3;3.5;AVAILABLE;2006/11/01;96;0;9;274
GCPCMB;Braga por um Canudo;BRAGA;Pedro_Alvares_Cabral ;41.553983;-8.381417;MULTI;REGULAR;2;3;AVAILABLE;2005/06/20;502;23;27;291
GCXVT1;Areeiro - Pinhal de Leiria;LEIRIA;MR.MAG00;39.813967;-8.972167;TRADITIONAL;REGULAR;2.5;3.5;AVAILABLE;2006/08/20;350;6;32;67
GC54DD;Last Home of Gertrude [Mafra];LISBOA;MikeAndCows;38.88511;-9.3433;TRADITIONAL;REGULAR;3;3;AVAILABLE;2002/05/05;414;2;101;-9999999
GC15D70;Rego do Boi [Arouca];AVEIRO;daraopedal;40.972467;-8.138667;TRADITIONAL;SMALL;1.5;2;AVAILABLE;2007/08/25;94;2;5;579
GCMA7E;Na Mouche;LISBOA;btrodrigues;38.792633;-9.091483;PUZZLE;REGULAR;3;1.5;AVAILABLE;2004/12/20;434;65;14;0
GC141XD;Moinho das Doze Pedras;COIMBRA;Tres Marias;40.114032;-8.817144;TRADITIONAL;REGULAR;2;2;AVAILABLE;2007/07/01;254;7;6;6
GC11C9F;DP 33 - Serra de Bornes;BRAGANCA;danieloliveira;41.43285;-7.008567;TRADITIONAL;SMALL;1.5;2;AVAILABLE;2007/03/09;94;7;8;1134
GC167C2;Ermidas-Sado [Santiago do Cacem];SETUBAL;MightyReek;38.002817;-8.414183;MULTI;SMALL;2;2;AVAILABLE;2007/09/25;95;19;5;-9999999
GC15CGR;Zavial Beach [Vila do Bispo];FARO;Jdmarques;37.0462;-8.87255;TRADITIONAL;SMALL;2;3;AVAILABLE;2007/08/24;609;12;24;6
GC16FRZ;APULIA - PMI 2;BRAGA;eterlusitano;41.488867;-8.78305;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2007/10/07;540;65;1;3
GC113WE;Graffiti House [VN1000Fontes];BEJA;Limao;37.745283;-8.792233;TRADITIONAL;SMALL;2;3;AVAILABLE;2007/02/20;448;4;11;53
GCRTE1;Vila da Povoa de Mon Real;LEIRIA;CastorSereno;39.85015;-8.856167;TRADITIONAL;MICRO;2.5;1.5;AVAILABLE;2005/12/31;695;39;5;38
GC16ZE4;Cais do Ginjal [Cacilhas];SETUBAL;tmob;38.6874;-9.152283;MULTI;REGULAR;2;2;AVAILABLE;2007/10/26;487;24;18;11
GC16041;R12 Fojo Lobal [Cabreira - Vieira do Minho];BRAGA;jcr;41.63145;-8.030383;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2007/09/16;42;2;0;1082
GC17AKM;Forte do Cavalo - Farois de Portugal;SETUBAL;PPereira;38.43465;-9.116317;TRADITIONAL;REGULAR;2;2.5;AVAILABLE;2007/11/10;849;15;1;8
GCRR0E;Os Calvarios;BEJA;MAntunes;37.7;-7.446183;MULTI;REGULAR;2;4;AVAILABLE;2005/12/26;36;3;17;63
GCV58K;GnE II ? Picota [Rio Maior];SANTAREM;clcortez;39.3607;-8.943717;TRADITIONAL;REGULAR;2;2.5;AVAILABLE;2006/03/27;409;4;0;115
GC1C89;A Praia e o Rio [Ericeira];LISBOA;btrodrigues;38.937;-9.413833;TRADITIONAL;REGULAR;1.5;2;AVAILABLE;2001/09/11;524;8;40;61
GCWDRF;Paul de Arzila [Coimbra];COIMBRA;cachespoter;40.178517;-8.554533;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2006/06/02;392;9;12;-9999999
GCF83C;A fronteira de Baixo [Castro Laboreiro];VIANA DO CASTELO;rob_geo;41.94855;-8.184467;TRADITIONAL;REGULAR;2;2.5;AVAILABLE;2003/04/12;88;7;11;571
GCT7ET;PORTAS DE S.PEDRO;PORTO;tapauere;41.288267;-8.612117;TRADITIONAL;REGULAR;2;1.5;AVAILABLE;2006/01/29;569;17;1;132
GC16KA8;Bob o Construtor [Alenquer];LISBOA;mtrevas;39.03605;-8.98635;PUZZLE;SMALL;4;1.5;AVAILABLE;2007/10/11;195;2;9;22
GCPTNN;Castro de Sao Paio [Labruge - Vila do Conde];PORTO;protoZoa;41.280533;-8.729833;TRADITIONAL;REGULAR;1;2;AVAILABLE;2005/07/20;743;5;39;7
GC12QF5;Miradouro de  Boticas;VILA REAL;Silvana;41.687633;-7.665867;MULTI;REGULAR;2;1.5;AVAILABLE;2007/05/06;129;8;7;-9999999
GCRFDP;Pateira de Fermentelos [Agueda];AVEIRO;Macafe;40.573333;-8.527017;MULTI;REGULAR;2;1.5;AVAILABLE;2005/11/26;343;7;16;16
GC154CN;My Precious...;SANTAREM;tiand;39.551367;-8.293983;TRADITIONAL;REGULAR;3;5;AVAILABLE;2007/07/31;269;5;23;-9999999
GC16ZJ3;PARQUE DA CIDADE DE PAREDES;PORTO;eterlusitano;41.208733;-8.3252;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2007/10/26;315;83;1;-9999999
GC14N3M;Castro de Romariz [S.M. Feira];AVEIRO;daraopedal;40.945967;-8.459933;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2007/07/22;193;7;6;355
GCW7E3;Lince-iberico (Lynx pardinus);CASTELO BRANCO;olharapo;40.232117;-7.07065;TRADITIONAL;REGULAR;1;4.5;AVAILABLE;2006/05/24;40;0;1;1000
GCVYCY;Couto de Baixo [Viseu];VISEU;almeidara;40.658017;-8.0066;MULTI;REGULAR;1;1;AVAILABLE;2006/05/08;159;6;1;382
GCXFPA;Escada do Ceu;ARQUIPELAGO DOS ACORES;pattertwig;39.455033;-31.25225;TRADITIONAL;SMALL;2;3.5;AVAILABLE;2006/07/28;90;2;17;-9999999
GC12QG5;KING OF THE WORLD;VILA REAL;Silvana;41.601633;-7.726033;TRADITIONAL;REGULAR;2;3;AVAILABLE;2007/05/06;47;0;5;860
GCYP99;Nossa Senhora da Abadia - Bouro Sta Maria, Amares;BRAGA;Jafqa;41.674067;-8.260233;MULTI;REGULAR;2.5;4;AVAILABLE;2006/10/05;125;14;7;-9999999
GCVPTW;O Mar e a Terra;COIMBRA;miguelmjeronimo;40.202467;-8.892733;TRADITIONAL;MICRO;2;3;AVAILABLE;2006/04/28;300;37;11;176
GC11BWX;DP32 - Vila Boa de Ousilhao;BRAGANCA;danieloliveira;41.805767;-6.9166;TRADITIONAL;SMALL;1.5;3;AVAILABLE;2007/03/08;45;0;0;639
GC14NV8;Alegrete;PORTALEGRE;luis74;39.236883;-7.324533;TRADITIONAL;SMALL;1;1.5;DISABLED;2007/07/27;126;22;11;-9999999
GC1563P;MOSTEIRO DE CETE;PORTO;eterlusitano;41.180367;-8.366517;TRADITIONAL;SMALL;2;1;AVAILABLE;2007/08/15;350;17;3;153
GCH37D;Alto da Memoria;LISBOA;B.O.D.A.;38.777933;-9.439783;TRADITIONAL;REGULAR;2.5;2;AVAILABLE;2003/10/19;561;15;18;-9999999
GCT7QN;What time is it? / Que horas sao? [Lisboa];LISBOA;rebordao;38.706233;-9.143067;PUZZLE;SMALL;3.5;2;AVAILABLE;2006/02/11;173;9;9;5
GC15Q0E;Garganta de Loriga;GUARDA;caedabarra;40.3317;-7.647267;TRADITIONAL;NOT_CHOSEN;2.5;4.5;AVAILABLE;2007/08/31;136;0;32;1498
GC15RF5;ST07 - CAPELA DE S. LOURENCO;BRAGA;SPY_Team;41.560367;-8.433683;MULTI;NOT_CHOSEN;1.5;1.5;AVAILABLE;2007/09/08;295;17;0;106
GC4T2NQ;First cache in Madeira;ARQUIPELAGO DA MADEIRA;Geocalheta;32.640717;-16.935767;TRADITIONAL;MICRO;1.5;1.5;AVAILABLE;2001/11/07;539;35;24;125
GCG39A;The Tin Man [Lisboa];LISBOA;btrodrigues;38.768933;-9.115733;TRADITIONAL;SMALL;1.5;1.5;DISABLED;2003/05/11;1368;52;18;43
GC15XNT;Lenda de N. Sra. das Neves [Bagunte-Vila do Conde];PORTO;eniel;41.3895;-8.64465;TRADITIONAL;SMALL;2;2;AVAILABLE;2007/09/13;297;1;3;-9999999
GC178TB;LAGOA AO VENTO (VG);BRAGA;eterlusitano;41.506417;-8.092883;TRADITIONAL;SMALL;2;2;AVAILABLE;2007/11/08;150;0;2;733
GCKGDF;Tou a Nora... [Galafura];VILA REAL;Silvana;41.173083;-7.67235;MULTI;REGULAR;1;1;AVAILABLE;2004/09/05;126;9;12;617
GC1483D;CORNOS DAS ALTURAS!;VILA REAL;Drager;41.710033;-7.824117;MULTI;REGULAR;4;3.5;AVAILABLE;2007/07/09;35;6;5;-9999999
GCG9P6;Taipa [Paderne];FARO;afonso_loureiro;37.159383;-8.199967;TRADITIONAL;REGULAR;2.5;3;AVAILABLE;2003/06/15;667;5;9;-9999999
GC169NM;Mae Soberana [Loule];FARO;VespaFriendsAlgarve;37.140317;-8.035867;MULTI;REGULAR;1.5;1.5;AVAILABLE;2007/09/29;473;4;6;173
GCZM6R;Caldas de Monchique;FARO;ShadowLord;37.28475;-8.55405;MULTI;REGULAR;2;3;AVAILABLE;2006/12/01;315;50;38;207
GC16657;Fafiao - Varanda das Sombrosas;BRAGA;naventuras;41.733567;-8.078883;TRADITIONAL;SMALL;1.5;4;AVAILABLE;2007/09/23;87;1;21;815
GCVN3W;The Mountain Shrine [Lousa];COIMBRA;Geografo;40.0983;-8.236367;TRADITIONAL;MICRO;3.5;2;AVAILABLE;2006/04/24;585;7;30;-9999999
GC1030Y;Abutres!;CASTELO BRANCO;MAntunes;39.66005;-7.175167;MULTI;REGULAR;2;2.5;AVAILABLE;2006/12/29;31;1;11;161
GC164Z9;TP65- E tudo o vento levou [Cabeco de Montachique];LISBOA;btrodrigues;38.898417;-9.194083;TRADITIONAL;SMALL;1.5;3;AVAILABLE;2007/09/23;592;21;45;-9999999
GCP6G6;Azenha do Tenente  [Fragoso ? Barcelos];BRAGA;OlhoMeirinho;41.621483;-8.712117;TRADITIONAL;NOT_CHOSEN;2;2.5;AVAILABLE;2005/06/05;242;11;0;25
GC16HG3;PILAR ;PORTO;eterlusitano;41.286617;-8.427467;TRADITIONAL;SMALL;3.5;2.5;AVAILABLE;2007/10/08;174;1;3;472
GC167C2;Ermidas-Sado [Santiago do Cacem];SETUBAL;MightyReek;38.002817;-8.414183;MULTI;SMALL;2;2;AVAILABLE;2007/09/25;95;19;5;-9999999
GC151A2;Beleza da Barragem do Alto Rabagao;VILA REAL;Silvana;41.745533;-7.775717;TRADITIONAL;REGULAR;2;1.5;AVAILABLE;2007/08/04;158;0;8;884
GC14849;Sino dos Mouros [Moledo];VIANA DO CASTELO;My Greenway Tours;41.836767;-8.866417;TRADITIONAL;SMALL;3;4;AVAILABLE;2007/07/08;215;33;20;-9999999
GC13JYV;A Cache do Luis;PORTALEGRE;luis74;38.9163;-7.654117;TRADITIONAL;REGULAR;2.5;3;AVAILABLE;2007/06/07;44;2;4;449
GCZ6BA;Lusiadas [Lisboa];LISBOA;almeidara;38.702183;-9.182833;PUZZLE;REGULAR;3;1.5;AVAILABLE;2006/11/03;302;11;5;27
GC14RQQ;Into the Unknown [Torredeita, Viseu];VISEU;Bringer;40.634539;-8.028031;MULTI;REGULAR;2;3.5;AVAILABLE;2007/07/28;67;7;3;420
GC14562;Foz Castle;PORTO;kidloco;41.149067;-8.673833;MULTI;MICRO;2;1.5;AVAILABLE;2007/07/12;242;36;7;7
GC12WX3;Anta... [Mangualde];VISEU;cmatos;40.570117;-7.771;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2007/05/12;270;4;5;398
GC14ZY4;Armona [Olhao];FARO;FamiliaSilvestre;37.016433;-7.79615;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2007/08/02;276;30;6;1
GCAA8D;Cold Spring [Tomar];SANTAREM;pmateus21;39.677467;-8.437883;TRADITIONAL;SMALL;2;2;AVAILABLE;2002/11/10;351;34;4;91
GC13MBA;Agua;VILA REAL;Reino Maravilhoso;41.17365;-7.671567;MULTI;REGULAR;2;2;AVAILABLE;2007/06/14;79;6;5;616
GC179EE;Nossa Senhora da Arrabida;SETUBAL;Os Galaxy;38.4942;-8.9669;TRADITIONAL;REGULAR;1.5;1;AVAILABLE;2007/11/09;689;17;10;-9999999
GCRTEH;Monte Redondo;LEIRIA;mafilll;39.89235;-8.8434;TRADITIONAL;SMALL;2.5;3;AVAILABLE;2007/04/08;369;17;4;60
GC127DV;Santuario do Senhor Do Monte;VILA REAL;Silvana;41.67715;-7.621667;TRADITIONAL;REGULAR;2;3;AVAILABLE;2007/04/10;94;1;0;641
GCG2QA;Palmela;SETUBAL;Chris & Martha;38.566183;-8.900283;VIRTUAL;VIRTUAL;1.5;2.5;AVAILABLE;2003/05/07;768;5;45;238
GC12RWF;Woodpecker Club;PORTO;kidloco;41.152867;-8.658867;PUZZLE;MICRO;3.5;1.5;AVAILABLE;2007/05/10;228;3;11;30
GC16B2G;Espigueiros de Soajo;VIANA DO CASTELO;Fernando Rei;41.872217;-8.262517;MULTI;SMALL;3;2;AVAILABLE;2007/09/30;181;20;31;282
GCPR5F;Castelo e Meio;COIMBRA;maillart;40.031533;-8.389867;MULTI;REGULAR;2;2.5;AVAILABLE;2005/07/17;220;52;16;264
GCVZ7D;GnE II d - Oferta de emprego: Pirata! [Cascais];LISBOA;rebordao;38.750367;-9.471583;TRADITIONAL;SMALL;2.5;4;AVAILABLE;2006/05/10;250;6;57;31
GCKPNA;Vera Cruz [Portel];EVORA;clcortez;38.229383;-7.680567;TRADITIONAL;REGULAR;2.5;2;AVAILABLE;2004/09/19;133;10;8;308
GC1483D;CORNOS DAS ALTURAS!;VILA REAL;Drager;41.710033;-7.824117;MULTI;REGULAR;4;3.5;AVAILABLE;2007/07/09;35;6;5;-9999999
GC173T7;Farol do cabo (Sesimbra);SETUBAL;Os Galaxy;38.41495;-9.21665;TRADITIONAL;SMALL;2;1;AVAILABLE;2007/11/01;1292;19;11;121
GCTYDB;Ruinas do Pharol do Cabo Mondego;COIMBRA;rifkindsss;40.181233;-8.90505;MULTI;SMALL;2;2;AVAILABLE;2006/03/18;551;12;6;61
GC15X30;CASTELO DE BODE;SANTAREM;Paulo Martins;39.540917;-8.3207;TRADITIONAL;REGULAR;1.5;2.5;AVAILABLE;2007/09/12;473;1;25;72
GC10VPJ;Penha do Meio-Dia - Montejunto;LISBOA;McPenha;39.18855;-9.05465;TRADITIONAL;REGULAR;2;3;AVAILABLE;2007/02/09;403;2;46;544
GCJW6E;Cristo Rei [Almada];SETUBAL;btrodrigues;38.678433;-9.170417;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2004/07/03;1813;43;55;-9999999
GC10K6Z;The Enigma Experience;FARO;Team Caracache;37.1056;-8.6776;PUZZLE;REGULAR;2.5;1;AVAILABLE;2007/01/27;193;6;21;-9999999
GC147F4;Conto de Fadas II - [Monsaraz];EVORA;NestumMel;38.4465;-7.379;TRADITIONAL;REGULAR;1.5;2;AVAILABLE;2007/07/08;841;4;28;296
